(srp_test) root@autodl-container-66da4d8388-3832daba:~/autodl-tmp/srp_test# python ./TrainTest.py
Temp Part
[I 2025-04-08 21:32:57,951] A new study created in memory with name: no-name-4ac56ff6-a2e7-4213-9da5-4a83bb421d4c
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.37422661073458124 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.03128872771700391
Epoch 1, Loss: 0.001472159117528797
Epoch 2, Loss: 0.0011554949267480155
Epoch 3, Loss: 0.0009802860910171492
Epoch 4, Loss: 0.0008466651672673006
Epoch 5, Loss: 0.0007210092804518725
Epoch 6, Loss: 0.000567585202044447
Epoch 7, Loss: 0.00048418692553896286
Epoch 8, Loss: 0.00040381173478607136
Epoch 9, Loss: 0.000343506862577946
Epoch 10, Loss: 0.0003080195720584263
Epoch 11, Loss: 0.00025976604842483134
Epoch 12, Loss: 0.0002248257113780816
Epoch 13, Loss: 0.0002225636398336746
Epoch 14, Loss: 0.000209291275095539
Epoch 15, Loss: 0.00021709623679337704
Epoch 16, Loss: 0.0002088326325226822
Epoch 17, Loss: 0.00020230070789906292
Epoch 18, Loss: 0.00020581357251672037
Epoch 19, Loss: 0.0001900481036637622
Epoch 20, Loss: 0.00018394859316663923
Epoch 21, Loss: 0.00018181424336616967
Epoch 22, Loss: 0.00018399167266887342
Epoch 23, Loss: 0.0001742652733226045
Epoch 24, Loss: 0.0001855077505291699
Epoch 25, Loss: 0.00016589538868761128
Epoch 26, Loss: 0.00016672529986785632
Epoch 27, Loss: 0.00016968723924274255
Epoch 28, Loss: 0.00015849519349083585
Epoch 29, Loss: 0.0001595212613549177
[I 2025-04-08 22:09:11,405] Trial 32 finished with value: 0.00032183181610889733 and parameters: {'hidden_dim': 118, 'num_layers': 1, 'dropout': 0.37422661073458124, 'learning_rate': 0.0003130593591378863}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2981504075473979 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.02332323159849149
Epoch 1, Loss: 0.0010125881169371447
Epoch 2, Loss: 0.0005402965883275725
Epoch 3, Loss: 0.0003907690567166687
Epoch 4, Loss: 0.00029901257443527574
Epoch 5, Loss: 0.0002668297490285392
Epoch 6, Loss: 0.0002429811393793524
Epoch 7, Loss: 0.00022742158437560997
Epoch 8, Loss: 0.0002196799647394418
Epoch 9, Loss: 0.00021473010107762988
Epoch 10, Loss: 0.00019866459464263513
Epoch 11, Loss: 0.000191367221798445
Epoch 12, Loss: 0.00019072461400621225
Epoch 13, Loss: 0.0001843131437017911
Epoch 14, Loss: 0.00017602764955328647
Epoch 15, Loss: 0.00017289542091357207
Epoch 16, Loss: 0.000186838763929567
Epoch 17, Loss: 0.00017014759457336626
Epoch 18, Loss: 0.00016468966239128587
Epoch 19, Loss: 0.0001706817641753308
Epoch 20, Loss: 0.00016798344891655163
Epoch 21, Loss: 0.00016167697567055317
Epoch 22, Loss: 0.00015981381436869522
Epoch 23, Loss: 0.0001487362042231312
Epoch 24, Loss: 0.00014574900421267841
Epoch 25, Loss: 0.0001411197673314967
Epoch 26, Loss: 0.000141214405964453
Epoch 27, Loss: 0.000133104763636675
Epoch 28, Loss: 0.00014258219924871313
Epoch 29, Loss: 0.00013430102171253913
[I 2025-04-08 22:10:18,596] Trial 33 finished with value: 8.76766353030689e-05 and parameters: {'hidden_dim': 142, 'num_layers': 1, 'dropout': 0.2981504075473979, 'learning_rate': 0.00046410534115806347}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.27789613007585046 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.03142042764511533
Epoch 1, Loss: 0.0003938398164908862
Epoch 2, Loss: 0.00029013221028701054
Epoch 3, Loss: 0.0002774054689022402
Epoch 4, Loss: 0.00024167156380913084
Epoch 5, Loss: 0.0002374812721845823
Epoch 6, Loss: 0.00022219773080996453
Epoch 7, Loss: 0.00021456818326231637
Epoch 8, Loss: 0.00019682955196939652
Epoch 9, Loss: 0.00021023696300398315
Epoch 10, Loss: 0.00019218883353194568
Epoch 11, Loss: 0.00017907026393628378
Epoch 12, Loss: 0.0001900110773156865
Epoch 13, Loss: 0.00018326597970314413
Epoch 14, Loss: 0.0001705931565367278
Epoch 15, Loss: 0.00017333806377070517
Epoch 16, Loss: 0.00017470963787754977
Epoch 17, Loss: 0.00018143120219740096
Epoch 18, Loss: 0.00017185137369794603
Epoch 19, Loss: 0.00017466968530661556
Epoch 20, Loss: 0.00016557340801457977
Epoch 21, Loss: 0.0001709227354825591
Epoch 22, Loss: 0.00015870270121291985
Epoch 23, Loss: 0.00015759476312306436
Epoch 24, Loss: 0.00015233759085411675
Epoch 25, Loss: 0.00016084541079216188
Epoch 26, Loss: 0.00015862229000695573
Epoch 27, Loss: 0.0001488640399526455
Epoch 28, Loss: 0.0001568225607735499
Epoch 29, Loss: 0.0001585125633393054
[I 2025-04-08 22:11:22,427] Trial 34 finished with value: 0.00044179431279189885 and parameters: {'hidden_dim': 140, 'num_layers': 1, 'dropout': 0.27789613007585046, 'learning_rate': 0.000998636850035298}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.29123037928350737 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.012803753995358685
Epoch 1, Loss: 0.0003747353115516438
Epoch 2, Loss: 0.00026201297293024575
Epoch 3, Loss: 0.0002315049459070076
Epoch 4, Loss: 0.0002085063503114756
Epoch 5, Loss: 0.00019296445009580313
Epoch 6, Loss: 0.0001876876830179873
Epoch 7, Loss: 0.0001774283078534686
Epoch 8, Loss: 0.00016285738087978827
Epoch 9, Loss: 0.00015601096401287643
Epoch 10, Loss: 0.00014830332064689274
Epoch 11, Loss: 0.00014562337796444978
Epoch 12, Loss: 0.00015584609139311425
Epoch 13, Loss: 0.00014011437732293247
Epoch 14, Loss: 0.0001388909063556763
Epoch 15, Loss: 0.00013965130631194152
Epoch 16, Loss: 0.00013564619255751974
Epoch 17, Loss: 0.00013261502060481635
Epoch 18, Loss: 0.00013562194267594468
Epoch 19, Loss: 0.00013472527110593822
Epoch 20, Loss: 0.00012871764985477826
Epoch 21, Loss: 0.00012842609568304578
Epoch 22, Loss: 0.00013039755478990703
Epoch 23, Loss: 0.0001291338544400336
Epoch 24, Loss: 0.00012693611079644398
Epoch 25, Loss: 0.0001298096351530832
Epoch 26, Loss: 0.00012697964161274188
Epoch 27, Loss: 0.00012354173363492187
Epoch 28, Loss: 0.00013204516452414107
Epoch 29, Loss: 0.00012540216308466734
[I 2025-04-08 22:12:28,288] Trial 35 finished with value: 0.00017522912821732461 and parameters: {'hidden_dim': 149, 'num_layers': 1, 'dropout': 0.29123037928350737, 'learning_rate': 0.0005424707733430973}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.24788513836659748 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.007985573160502303
Epoch 1, Loss: 0.00032407033455531496
Epoch 2, Loss: 0.0002497698561630581
Epoch 3, Loss: 0.00021808396962838398
Epoch 4, Loss: 0.00020873037272686968
Epoch 5, Loss: 0.00018321164086008718
Epoch 6, Loss: 0.00016778380129109743
Epoch 7, Loss: 0.00017593087124884827
Epoch 8, Loss: 0.00015812477077548098
Epoch 9, Loss: 0.00015020906509037883
Epoch 10, Loss: 0.00014427229604785645
Epoch 11, Loss: 0.00014856008333138444
Epoch 12, Loss: 0.0001274188512966613
Epoch 13, Loss: 0.0001339259504469485
Epoch 14, Loss: 0.00012948536734429383
Epoch 15, Loss: 0.0001349432303522209
Epoch 16, Loss: 0.00013086414045797702
Epoch 17, Loss: 0.00012952110971709683
Epoch 18, Loss: 0.00013042225470207399
Epoch 19, Loss: 0.00012201707399726905
Epoch 20, Loss: 0.00013110970844879493
Epoch 21, Loss: 0.0001289047049595885
Epoch 22, Loss: 0.0001231589322363963
Epoch 23, Loss: 0.0001283361049287154
Epoch 24, Loss: 0.00012861950212571664
Epoch 25, Loss: 0.00012812842602578735
Epoch 26, Loss: 0.0001257230541232983
Epoch 27, Loss: 0.00012446004990531663
Epoch 28, Loss: 0.00012040290494373916
Epoch 29, Loss: 0.000126129512890836
[I 2025-04-08 22:13:37,680] Trial 36 finished with value: 0.00011765939416363835 and parameters: {'hidden_dim': 158, 'num_layers': 1, 'dropout': 0.24788513836659748, 'learning_rate': 0.0016457902046690242}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.34725248314229556 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.05166945828565616
Epoch 1, Loss: 0.0019178548196830318
Epoch 2, Loss: 0.001335669317115053
Epoch 3, Loss: 0.001174303767378408
Epoch 4, Loss: 0.001054549468522597
Epoch 5, Loss: 0.0009266976930256004
Epoch 6, Loss: 0.0007750399856770937
Epoch 7, Loss: 0.0006411275242193582
Epoch 8, Loss: 0.0005136617398847726
Epoch 9, Loss: 0.0004431116222093786
Epoch 10, Loss: 0.00037504718108218813
Epoch 11, Loss: 0.00033475598289384596
Epoch 12, Loss: 0.00029141003414470175
Epoch 13, Loss: 0.0002712194211681357
Epoch 14, Loss: 0.00024560158189605366
Epoch 15, Loss: 0.0002346759727852104
Epoch 16, Loss: 0.00023607830721995434
Epoch 17, Loss: 0.00022913354774427186
Epoch 18, Loss: 0.00021607934446064156
Epoch 19, Loss: 0.00021536376026076368
Epoch 20, Loss: 0.00021945569737565957
Epoch 21, Loss: 0.00020747468731565223
Epoch 22, Loss: 0.00019700000403156343
Epoch 23, Loss: 0.00020937362703927532
Epoch 24, Loss: 0.0001930846031221993
Epoch 25, Loss: 0.00019039715669687057
Epoch 26, Loss: 0.0001911711918817943
Epoch 27, Loss: 0.0001819276215687452
Epoch 28, Loss: 0.0001777524518625473
Epoch 29, Loss: 0.00017816657492202093
[I 2025-04-08 22:14:35,487] Trial 37 finished with value: 0.00018239596101921052 and parameters: {'hidden_dim': 100, 'num_layers': 1, 'dropout': 0.34725248314229556, 'learning_rate': 0.00018953878245694475}. Best is trial 17 with value: 8.57789782457985e-05.
Epoch 0, Loss: 0.010672020846357514
Epoch 1, Loss: 0.0006687104598751604
Epoch 2, Loss: 0.000506586107812593
Epoch 3, Loss: 0.0004261194431540781
Epoch 4, Loss: 0.0003684504171340543
Epoch 5, Loss: 0.0003511791820017567
Epoch 6, Loss: 0.0002912436750742387
Epoch 7, Loss: 0.00029883682945915416
Epoch 8, Loss: 0.0002710886393330137
Epoch 9, Loss: 0.0002496030803802684
Epoch 10, Loss: 0.00024856345947840935
Epoch 11, Loss: 0.00023735572888182788
Epoch 12, Loss: 0.00023626447300491242
Epoch 13, Loss: 0.00022438005188413738
Epoch 14, Loss: 0.00021715612108453796
Epoch 15, Loss: 0.000210478555077858
Epoch 16, Loss: 0.00020614067724749555
Epoch 17, Loss: 0.00020045160862672146
Epoch 18, Loss: 0.00020660220527748968
Epoch 19, Loss: 0.0001956830079582437
Epoch 20, Loss: 0.00018466239991734356
Epoch 21, Loss: 0.00018486777030032382
Epoch 22, Loss: 0.00018750618782246807
Epoch 23, Loss: 0.00017880918749850562
Epoch 24, Loss: 0.00017838756021816362
Epoch 25, Loss: 0.00017588788973747633
Epoch 26, Loss: 0.0001690941866214071
Epoch 27, Loss: 0.00017257895874016162
Epoch 28, Loss: 0.00017300668772530386
Epoch 29, Loss: 0.00017233055433410802
[I 2025-04-08 22:16:16,538] Trial 38 finished with value: 0.0002760655479505658 and parameters: {'hidden_dim': 135, 'num_layers': 3, 'dropout': 0.3945655177438374, 'learning_rate': 0.0008299375057830952}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.3208064235135913 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.03417295127667468
Epoch 1, Loss: 0.004432483464354817
Epoch 2, Loss: 0.0005180816795411259
Epoch 3, Loss: 0.0003309875411302114
Epoch 4, Loss: 0.00028174026968409965
Epoch 5, Loss: 0.0002585443718308739
Epoch 6, Loss: 0.0002505493848685854
Epoch 7, Loss: 0.0002344409392258932
Epoch 8, Loss: 0.00022598482496007414
Epoch 9, Loss: 0.0002159165325257338
Epoch 10, Loss: 0.00020888055151924967
Epoch 11, Loss: 0.0002122113298273667
Epoch 12, Loss: 0.0001948632611491612
Epoch 13, Loss: 0.0001940640934656313
Epoch 14, Loss: 0.0001881496286543127
Epoch 15, Loss: 0.00018360260760025269
Epoch 16, Loss: 0.00017912167047548115
Epoch 17, Loss: 0.00017049641588227224
Epoch 18, Loss: 0.00017561532424839604
Epoch 19, Loss: 0.00016408945811437125
Epoch 20, Loss: 0.00016792711895723984
Epoch 21, Loss: 0.00016110711730839606
Epoch 22, Loss: 0.00015768719194944123
Epoch 23, Loss: 0.00015389745778184233
Epoch 24, Loss: 0.00015498369593001758
Epoch 25, Loss: 0.00015182504746501382
Epoch 26, Loss: 0.00015237553033044726
Epoch 27, Loss: 0.00015345079175829932
Epoch 28, Loss: 0.00015084812664991238
Epoch 29, Loss: 0.00014702038805788198
[I 2025-04-08 22:17:18,525] Trial 39 finished with value: 0.00037366204196587205 and parameters: {'hidden_dim': 129, 'num_layers': 1, 'dropout': 0.3208064235135913, 'learning_rate': 0.00045210803734655163}. Best is trial 17 with value: 8.57789782457985e-05.
Epoch 0, Loss: 0.0230168559834352
Epoch 1, Loss: 0.0013920632671109354
Epoch 2, Loss: 0.0010488080522192782
Epoch 3, Loss: 0.0009294656437307306
Epoch 4, Loss: 0.0007955910155885012
Epoch 5, Loss: 0.000704230777772003
Epoch 6, Loss: 0.000620960423506461
Epoch 7, Loss: 0.0005408281181687421
Epoch 8, Loss: 0.00048748028316334514
Epoch 9, Loss: 0.00044740860685655155
Epoch 10, Loss: 0.00041530661974209895
Epoch 11, Loss: 0.0003765586297605028
Epoch 12, Loss: 0.0003503890775856188
Epoch 13, Loss: 0.0003275416188189588
Epoch 14, Loss: 0.00031250924973265967
Epoch 15, Loss: 0.000293074394914734
Epoch 16, Loss: 0.00027528575296446325
Epoch 17, Loss: 0.00026642649733405355
Epoch 18, Loss: 0.0002523442080994748
Epoch 19, Loss: 0.00024687324448699954
Epoch 20, Loss: 0.00023906806209396544
Epoch 21, Loss: 0.00023682507323545863
Epoch 22, Loss: 0.00022181431510640928
Epoch 23, Loss: 0.0002091147144243785
Epoch 24, Loss: 0.0002022028035428171
Epoch 25, Loss: 0.00020845284422920732
Epoch 26, Loss: 0.00019787397220619749
Epoch 27, Loss: 0.00020498151845188808
Epoch 28, Loss: 0.00018970498375364052
Epoch 29, Loss: 0.00018875172063505783
[I 2025-04-08 22:18:35,029] Trial 40 finished with value: 0.0001604541321285069 and parameters: {'hidden_dim': 63, 'num_layers': 2, 'dropout': 0.42518206386541807, 'learning_rate': 0.00023923230933849086}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.30683007897477454 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.0408600735120643
Epoch 1, Loss: 0.0020018817924604346
Epoch 2, Loss: 0.0009841308102647292
Epoch 3, Loss: 0.0007191170059037429
Epoch 4, Loss: 0.0005375892218660366
Epoch 5, Loss: 0.00042899152313355117
Epoch 6, Loss: 0.00035820450346479014
Epoch 7, Loss: 0.00031186568870588993
Epoch 8, Loss: 0.00026896804859853233
Epoch 9, Loss: 0.00023962868967573918
Epoch 10, Loss: 0.00022213575528289356
Epoch 11, Loss: 0.00020931212070525213
Epoch 12, Loss: 0.0002015234668006375
Epoch 13, Loss: 0.0001934128664120258
Epoch 14, Loss: 0.00019012612696151293
Epoch 15, Loss: 0.0001815777994328386
Epoch 16, Loss: 0.00017705858856034687
Epoch 17, Loss: 0.0001733225371427024
Epoch 18, Loss: 0.00016516376965356467
Epoch 19, Loss: 0.0001669881207518786
Epoch 20, Loss: 0.00015875479274989082
Epoch 21, Loss: 0.00016238438832829436
Epoch 22, Loss: 0.00015673153246500827
Epoch 23, Loss: 0.0001539297715266923
Epoch 24, Loss: 0.00015123859833285962
Epoch 25, Loss: 0.00014780594257961753
Epoch 26, Loss: 0.00014640600265632836
Epoch 27, Loss: 0.0001453227236985349
Epoch 28, Loss: 0.00014374133508123906
Epoch 29, Loss: 0.0001424489190095166
[I 2025-04-08 22:19:23,944] Trial 41 finished with value: 0.00011965467274421826 and parameters: {'hidden_dim': 121, 'num_layers': 1, 'dropout': 0.30683007897477454, 'learning_rate': 0.00015676875464663923}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.35355666943154407 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.01821982177007556
Epoch 1, Loss: 0.0005897314508585485
Epoch 2, Loss: 0.00040246513376177863
Epoch 3, Loss: 0.00031439266057113987
Epoch 4, Loss: 0.0002692079764520047
Epoch 5, Loss: 0.00023505954728521284
Epoch 6, Loss: 0.00023161461232671935
Epoch 7, Loss: 0.00022318071094874084
Epoch 8, Loss: 0.00020995026127637224
Epoch 9, Loss: 0.00019942096177768414
Epoch 10, Loss: 0.00019864594480318784
Epoch 11, Loss: 0.00018566561444113575
Epoch 12, Loss: 0.00017575259726006158
Epoch 13, Loss: 0.00017873963623905585
Epoch 14, Loss: 0.000167029535192815
Epoch 15, Loss: 0.00016949389010487655
Epoch 16, Loss: 0.00016396607375509232
Epoch 17, Loss: 0.00015872426431879873
Epoch 18, Loss: 0.00015836113379033817
Epoch 19, Loss: 0.0001618227465669871
Epoch 20, Loss: 0.00015717720651086772
Epoch 21, Loss: 0.00015459977930067973
Epoch 22, Loss: 0.00015343272857391502
Epoch 23, Loss: 0.00015038260501761832
Epoch 24, Loss: 0.00014191187522505095
Epoch 25, Loss: 0.00014065009692736997
Epoch 26, Loss: 0.00013866763212470228
Epoch 27, Loss: 0.00014079338601856082
Epoch 28, Loss: 0.0001385665448468038
Epoch 29, Loss: 0.0001396820026255763
[I 2025-04-08 22:20:28,775] Trial 42 finished with value: 0.00017287611262872815 and parameters: {'hidden_dim': 142, 'num_layers': 1, 'dropout': 0.35355666943154407, 'learning_rate': 0.0004145763511958785}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.32681342749658737 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.0379787048488094
Epoch 1, Loss: 0.00103231763713336
Epoch 2, Loss: 0.0006966625771246207
Epoch 3, Loss: 0.0005498330886233564
Epoch 4, Loss: 0.0004182604211708304
Epoch 5, Loss: 0.00036032118780667037
Epoch 6, Loss: 0.0003310061585354401
Epoch 7, Loss: 0.0002938092719623876
Epoch 8, Loss: 0.0002624658234425228
Epoch 9, Loss: 0.0002443103529893144
Epoch 10, Loss: 0.00022288143103775158
Epoch 11, Loss: 0.000220928845643233
Epoch 12, Loss: 0.0002084684046169453
Epoch 13, Loss: 0.0002003109301106184
Epoch 14, Loss: 0.0001925598340796011
Epoch 15, Loss: 0.00019932322406919262
Epoch 16, Loss: 0.00018836212380192414
Epoch 17, Loss: 0.00019099708557170826
Epoch 18, Loss: 0.0001857905068377842
Epoch 19, Loss: 0.00017704220286923416
Epoch 20, Loss: 0.00018019904592308134
Epoch 21, Loss: 0.00017659606854381762
Epoch 22, Loss: 0.0001716063828003259
Epoch 23, Loss: 0.00017152766608699663
Epoch 24, Loss: 0.00016546614420104693
Epoch 25, Loss: 0.00016620530596011716
Epoch 26, Loss: 0.0001636394009944686
Epoch 27, Loss: 0.00017018699033880932
Epoch 28, Loss: 0.0001585675942569341
Epoch 29, Loss: 0.00016331157721850994
[I 2025-04-08 22:21:17,886] Trial 43 finished with value: 0.0001896437897812575 and parameters: {'hidden_dim': 104, 'num_layers': 1, 'dropout': 0.32681342749658737, 'learning_rate': 0.00025687754114399455}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.25204103521280063 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.010854199777988642
Epoch 1, Loss: 0.00031517162852339364
Epoch 2, Loss: 0.00023743938269973688
Epoch 3, Loss: 0.00022460472774602657
Epoch 4, Loss: 0.00019270357273335918
Epoch 5, Loss: 0.00018160224460350596
Epoch 6, Loss: 0.0001756663045864266
Epoch 7, Loss: 0.00017468168837953883
Epoch 8, Loss: 0.00016323951895793712
Epoch 9, Loss: 0.0001552806305263555
Epoch 10, Loss: 0.00015447928266010405
Epoch 11, Loss: 0.0001491650989149352
Epoch 12, Loss: 0.0001504603898374493
Epoch 13, Loss: 0.0001424236359906437
Epoch 14, Loss: 0.0001464485502590638
Epoch 15, Loss: 0.00013892537415131855
Epoch 16, Loss: 0.00013300638657996267
Epoch 17, Loss: 0.00013485635940758145
Epoch 18, Loss: 0.0001361422114325401
Epoch 19, Loss: 0.00013120105143586472
Epoch 20, Loss: 0.00013116210503604233
Epoch 21, Loss: 0.00013139786762064306
Epoch 22, Loss: 0.00013284556825744122
Epoch 23, Loss: 0.00012610837662343412
Epoch 24, Loss: 0.00012474914816585047
Epoch 25, Loss: 0.00012388871061028118
Epoch 26, Loss: 0.00012764211004852232
Epoch 27, Loss: 0.00012481574753743066
Epoch 28, Loss: 0.00012224329314110708
Epoch 29, Loss: 0.00012234443823498626
[I 2025-04-08 22:22:14,307] Trial 44 finished with value: 0.00010587953147478402 and parameters: {'hidden_dim': 114, 'num_layers': 1, 'dropout': 0.25204103521280063, 'learning_rate': 0.0006744843015593362}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.40154305134485563 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.009817910945212067
Epoch 1, Loss: 0.00040227881208367515
Epoch 2, Loss: 0.0002872888566556482
Epoch 3, Loss: 0.00024227500656211293
Epoch 4, Loss: 0.00021841385806795977
Epoch 5, Loss: 0.00020656457852128636
Epoch 6, Loss: 0.00021483379608263638
Epoch 7, Loss: 0.0001870138998053585
Epoch 8, Loss: 0.00018918270901021993
Epoch 9, Loss: 0.00019683228447209646
Epoch 10, Loss: 0.00017121789030177115
Epoch 11, Loss: 0.00016126420736650498
Epoch 12, Loss: 0.0001605592098442833
Epoch 13, Loss: 0.00016314659295882633
Epoch 14, Loss: 0.00015091350762609879
Epoch 15, Loss: 0.00014237658040107447
Epoch 16, Loss: 0.00014461330332349445
Epoch 17, Loss: 0.00013837789091448142
Epoch 18, Loss: 0.0001372936713986483
Epoch 19, Loss: 0.00012833381379649173
Epoch 20, Loss: 0.00013989131944879845
Epoch 21, Loss: 0.00013193592543859196
Epoch 22, Loss: 0.00013396660121660673
Epoch 23, Loss: 0.0001258123468437644
Epoch 24, Loss: 0.00012508164673351183
Epoch 25, Loss: 0.0001282664905755602
Epoch 26, Loss: 0.00012769574020489872
Epoch 27, Loss: 0.00012722754811249102
Epoch 28, Loss: 0.00012089881171966499
Epoch 29, Loss: 0.00012374384147231183
[I 2025-04-08 22:23:19,112] Trial 45 finished with value: 8.5784362454433e-05 and parameters: {'hidden_dim': 156, 'num_layers': 1, 'dropout': 0.40154305134485563, 'learning_rate': 0.0014259566292650068}. Best is trial 17 with value: 8.57789782457985e-05.
Epoch 0, Loss: 0.012303281680809974
Epoch 1, Loss: 0.0003998177064974439
Epoch 2, Loss: 0.00032918103326904
Epoch 3, Loss: 0.00027079572677008985
Epoch 4, Loss: 0.0002744713215345184
Epoch 5, Loss: 0.00024012440305790658
Epoch 6, Loss: 0.00023845427163914548
Epoch 7, Loss: 0.0002370262528084776
Epoch 8, Loss: 0.00024054952604641487
Epoch 9, Loss: 0.0002315706277112907
Epoch 10, Loss: 0.0002100179050842282
Epoch 11, Loss: 0.00022410817331803846
Epoch 12, Loss: 0.00023561648248667644
Epoch 13, Loss: 0.0001977734670491658
Epoch 14, Loss: 0.00020412865541382508
Epoch 15, Loss: 0.0001997338917303673
Epoch 16, Loss: 0.00020565698888119413
Epoch 17, Loss: 0.0001862940158243342
Epoch 18, Loss: 0.00020284814989662202
Epoch 19, Loss: 0.00018946800581414656
Epoch 20, Loss: 0.00018355278044396902
Epoch 21, Loss: 0.0001878210546049729
Epoch 22, Loss: 0.00018568744377448073
Epoch 23, Loss: 0.00017621715052391532
Epoch 24, Loss: 0.00017250970072304737
Epoch 25, Loss: 0.00018491303642255473
Epoch 26, Loss: 0.0001734626473551769
Epoch 27, Loss: 0.00017182163861177978
Epoch 28, Loss: 0.00017709317506828294
Epoch 29, Loss: 0.00016971116057322915
[I 2025-04-08 22:24:19,845] Trial 46 finished with value: 0.00031004761694930494 and parameters: {'hidden_dim': 169, 'num_layers': 2, 'dropout': 0.4039180943203776, 'learning_rate': 0.0023241418745861687}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.45980901265614027 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.019200687188841516
Epoch 1, Loss: 0.000428240124811475
Epoch 2, Loss: 0.0002486655133433777
Epoch 3, Loss: 0.0002367505796977099
Epoch 4, Loss: 0.00021960507236945686
Epoch 5, Loss: 0.00019582565468726786
Epoch 6, Loss: 0.0001911744123604885
Epoch 7, Loss: 0.00019493823295720165
Epoch 8, Loss: 0.0001790951443964263
Epoch 9, Loss: 0.00019207764187855465
Epoch 10, Loss: 0.0001707305852047603
Epoch 11, Loss: 0.0001772357948089923
Epoch 12, Loss: 0.00016612493536939817
Epoch 13, Loss: 0.0001623726500201219
Epoch 14, Loss: 0.00014971767802181887
Epoch 15, Loss: 0.00014864049234216916
Epoch 16, Loss: 0.00015041500922067854
Epoch 17, Loss: 0.00014807128104012826
Epoch 18, Loss: 0.00014048903380472347
Epoch 19, Loss: 0.00014649410287212577
Epoch 20, Loss: 0.0001462687953761242
Epoch 21, Loss: 0.0001375837613049333
